Error freeing reference for Tensor
Object com.simiacryptus.mindseye.lang.Tensor 02975db5-65aa-4bb4-840e-caa191b4f394 (2 refs, 2 frees) created by 
	at com.simiacryptus.mindseye.lang.Tensor.<init>(Tensor.java:67)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:330)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:78)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:328)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:65)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:292)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:305)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:412)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68)
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:47)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70)
reference added by 
	at com.simiacryptus.mindseye.lang.Tensor.addRef(Tensor.java:519)
	at com.simiacryptus.mindseye.lang.Tensor.addRef(Tensor.java:41)
	at com.simiacryptus.ref.lang.RefUtil.addRef(RefUtil.java:70)
	at com.simiacryptus.ref.wrappers.RefAssert.assertEquals(RefAssert.java:39)
	at com.simiacryptus.ref.wrappers.RefAssert.assertEquals(RefAssert.java:34)
	at com.simiacryptus.ref.lang.TensorTest.test(TensorTest.java:48)
reference removed by 
	at com.simiacryptus.mindseye.lang.Tensor.equals(Tensor.java:622)
	at com.simiacryptus.ref.wrappers.RefAssert.isEquals(RefAssert.java:64)
	at com.simiacryptus.ref.wrappers.RefAssert.equalsRegardingNull(RefAssert.java:59)
	at com.simiacryptus.ref.wrappers.RefAssert.assertEquals(RefAssert.java:39)
	at com.simiacryptus.ref.wrappers.RefAssert.assertEquals(RefAssert.java:34)
	at com.simiacryptus.ref.lang.TensorTest.test(TensorTest.java:48)
freed by 
	at com.simiacryptus.ref.lang.RefUtil.freeRef(RefUtil.java:50)
	at com.simiacryptus.ref.wrappers.RefAssert.assertEquals(RefAssert.java:49)
	at com.simiacryptus.ref.wrappers.RefAssert.assertEquals(RefAssert.java:34)
	at com.simiacryptus.ref.lang.TensorTest.test(TensorTest.java:48)
apply current stack 
	at com.simiacryptus.ref.lang.ReferenceCountingBase.freeRef(ReferenceCountingBase.java:216)
	at com.simiacryptus.ref.lang.TensorTest.test(TensorTest.java:49)
	at com.simiacryptus.ref.lang.TensorTest.testToJson(TensorTest.java:89)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:305)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:365)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:330)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:78)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:328)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:65)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:292)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:305)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:412)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:330)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:78)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:328)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:65)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:292)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:305)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:412)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68)
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:47)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70)

